Date,Category,Description,Bill,Account,In/Out,Actuals/Budget,addt'l info,CatBill,CatBillCode2,CatBillCodeZZZ,dayZZZ,monthZZZ,AccountCodeZZZ,InOutCodeZZZ,ActBudCodeZZZ
8/29/2016,Restaurants/Dining,CHECKCARD  0825 LA PARRILLA DE CADIZ 0                      73001IBAGUE     xxxxxxxxxxxxxxxxxxx7596,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,La Parrilla,Restaurants/Dining:N/A:PAYMENT,53,0,29,8,5,5,1
8/29/2016,Groceries,CHECKCARD  0826 SUPERMERCADO MERCACENT                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx8989,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Supermercado,Groceries:N/A:PAYMENT,84,0,29,8,5,5,1
8/29/2016,Groceries,CHECKCARD  0826 SUPERMERCADO MERCACENT                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx8989,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Supermercado,Groceries:N/A:PAYMENT,84,0,29,8,5,5,1
8/29/2016,Entertainment,CHECKCARD  0827 CLUB CAMPESTRE DE IBAG                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx0168,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Entertainment:N/A:PAYMENT,61,0,29,8,5,5,1
8/29/2016,Entertainment,CHECKCARD  0827 CLUB CAMPESTRE DE IBAG                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx0168,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,,Entertainment:N/A:PAYMENT,61,0,29,8,5,5,1
8/29/2016,Service Charges/Fees,CITIBANK COLOM  08/28 #xxxxx4779 WITHDRWL                   Av Cll 26 # x10-0  Bogota,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,29,8,5,5,1
8/29/2016,ATM/Cash Withdrawals,CITIBANK COLOM  08/28 #xxxxx4779 WITHDRWL                   Av Cll 26 # x10-0  Bogota,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,29,8,5,5,1
8/29/2016,Service Charges/Fees,CITIBANK COLOM  08/28 #xxxxx4779 WITHDRWL                   Av Cll 26 # x10-0  Bogota             FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,29,8,5,5,1
8/29/2016,Groceries,EL MARKET COLOMBIA BOGOTA D.C. ANTIQUE SHOP,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Groceries:N/A:PAYMENT,84,0,29,8,3,5,1
8/29/2016,Interest Income,Interest Earned,Interest,Bank of America - Bank - Regular Savings,INCOME,Actuals,Interest,Interest Income:Interest:INCOME,63,0,29,8,7,4,1
8/29/2016,Travel,PRIMERCAR BOGOTA D.C. LOCAL TRANSPORTATION,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Travel:N/A:PAYMENT,18,0,29,8,3,5,1
8/29/2016,Parking,UBER BV BOGOTA CO 311LICEF6CB BUSINESS SERVICE,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,Uber Technologies Ltd,Parking:N/A:PAYMENT,89,0,29,8,3,5,1
8/29/2016,Business Miscellaneous,Xoom.com         DES:DEBIT O    ID:xxxxxxxxxxx5678           INDN:ANGULO SANTIAGO         CO ID:1943,N/A,Bank of America - Bank - Business Economy Chk,PAYMENT,Actuals,Xoom Corporation,Business Miscellaneous:N/A:PAYMENT,39,0,29,8,6,5,1
8/30/2016,Restaurants/Dining,CHECKCARD  0828 RESTAURANTE BARBACOA                        xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx3573,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Barbacoa,Restaurants/Dining:N/A:PAYMENT,53,0,30,8,5,5,1
8/30/2016,Restaurants/Dining,CHECKCARD  0828 RESTAURANTE BARBACOA                        xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx3573,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Barbacoa,Restaurants/Dining:N/A:PAYMENT,53,0,30,8,5,5,1
8/30/2016,Paychecks/Salary,Deposit AMAZON GLOBAL RE - TYPE: DIRECT DEP ID: xxxxxx1101 CO: AMAZON GLOBAL RE %% ACH ECC PPD %% ACH Trace xxxxxxxxxxx1033,SAL-SV,State Department FCU - Bank - BASIC CHECKING,INCOME,Actuals,Deposits,Paychecks/Salary:SAL-SV:INCOME,11,0,30,8,20,4,1
8/31/2016,Service Charges/Fees,BANCOLOMBIA     08/31 #xxxxx4377 WITHDRWL                   CRA16SUR#96-4      IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,31,8,5,5,1
8/31/2016,ATM/Cash Withdrawals,BANCOLOMBIA     08/31 #xxxxx4377 WITHDRWL                   CRA16SUR#96-4      IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,31,8,5,5,1
8/31/2016,Service Charges/Fees,BANCOLOMBIA     08/31 #xxxxx4377 WITHDRWL                   CRA16SUR#96-4      IBAGUE73           FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,31,8,5,5,1
8/31/2016,Service Charges/Fees,BANCOLOMBIA     08/31 #xxxxx6072 WITHDRWL                   CRA5CL28ESQ        IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,31,8,5,5,1
8/31/2016,ATM/Cash Withdrawals,BANCOLOMBIA     08/31 #xxxxx6072 WITHDRWL                   CRA5CL28ESQ        IBAGUE73,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,ATM/Cash Withdrawals:N/A:PAYMENT,46,0,31,8,5,5,1
8/31/2016,Service Charges/Fees,BANCOLOMBIA     08/31 #xxxxx6072 WITHDRWL                   CRA5CL28ESQ        IBAGUE73           FE,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Cash Withdrawal,Service Charges/Fees:N/A:PAYMENT,79,0,31,8,5,5,1
8/31/2016,Groceries,CHECKCARD  0829 SUPERMERCADO MERCACENT                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx6901,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Supermercado,Groceries:N/A:PAYMENT,84,0,31,8,5,5,1
8/31/2016,Groceries,CHECKCARD  0829 SUPERMERCADO MERCACENT                      xxx0100 IBAGU   xxxxxxxxxxxxxxxxxxx6901,N/A,Bank of America - Bank - Bank of America Core Checking,PAYMENT,Actuals,Supermercado,Groceries:N/A:PAYMENT,84,0,31,8,5,5,1
8/31/2016,Paychecks/Salary,CHECKFREE SERVIC DES:PAYROLL    ID:xxxxxxxxxx0878            INDN:SANTIAGO ANGULO         CO ID:1080,SAL-SA,Bank of America - Bank - Bank of America Core Checking,INCOME,Actuals,,Paychecks/Salary:SAL-SA:INCOME,10,0,31,8,5,4,1
8/31/2016,Interest Income,Deposit Dividend 0.100% - %% APY Earned 0.10% 08/01/16 to 08/31/16,N/A,State Department FCU - Bank - REGULAR SAVINGS,INCOME,Actuals,Deposit,Interest Income:N/A:INCOME,214,0,31,8,21,4,1
8/31/2016,Home Improvement,HOMECENTER IBAGUE DEPARTMENT STORE,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Home Improvement:N/A:PAYMENT,107,0,31,8,3,5,1
8/31/2016,Restaurants/Dining,JUAN VALDEZ CENTRO IIBAGUE FAST FOOD RESTAURANT,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,Juan Valdez Cafe,Restaurants/Dining:N/A:PAYMENT,53,0,31,8,3,5,1
8/31/2016,Service Charges/Fees,Monthly Maintenance Fee,ASOLChecking,Bank of America - Bank - Business Economy Chk,PAYMENT,Actuals,,Service Charges/Fees:ASOLChecking:PAYMENT,121,0,31,8,6,5,1
8/31/2016,Clothing/Shoes,T SHIRTS RETRO IBAGUE FAMILY CLOTHING,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Clothing/Shoes:N/A:PAYMENT,52,0,31,8,3,5,1
8/31/2016,Clothing/Shoes,TENNIS COMBEIMA IBAGUE FAMILY CLOTHING,N/A,American Express Cards - Business Gold Rewards Card AMEX Business CC,PAYMENT,Actuals,,Clothing/Shoes:N/A:PAYMENT,52,0,31,8,3,5,1
